account_id,customer_id,account_type,open_date
200001,100001,Savings,2024-12-19
200002,100001,Cheque,2025-09-09
200003,100002,Savings,2022-07-30
200004,100002,Credit,2022-11-23
200005,100003,Cheque,2023-12-19
200006,100004,Savings,2025-05-28
200007,100004,Cheque,2026-06-27
200008,100005,Credit,2023-04-10
200009,100005,Savings,2024-05-25
200010,100006,Savings,2022-10-08
200011,100006,Credit,2022-10-05
200012,100006,Cheque,2024-09-30
200013,100007,Savings,2025-08-30
200014,100008,Savings,2026-06-16
200015,100009,Cheque,2025-02-05
200016,100009,Credit,2026-05-06
200017,100010,Credit,2025-07-16
200018,100010,Savings,2022-11-29
200019,100010,Cheque,2025-05-29
200020,100011,Credit,2024-12-25
200021,100011,Cheque,2025-08-21
200022,100012,Credit,2023-11-03
200023,100012,Cheque,2025-03-09
200024,100013,Cheque,2026-06-11
200025,100014,Credit,2024-01-31
200026,100015,Credit,2024-05-08
200027,100015,Savings,2026-03-21
200028,100016,Savings,2021-04-28
200029,100016,Credit,2023-08-09
200030,100017,Savings,2026-01-21
200031,100017,Cheque,2025-05-23
200032,100018,Credit,2025-07-06
200033,100018,Cheque,2023-03-15
200034,100019,Cheque,2024-10-24
200035,100020,Savings,2022-09-19
200036,100021,Savings,2026-06-26
200037,100021,Cheque,2026-06-26
200038,100022,Credit,2025-05-15
200039,100023,Savings,2023-07-25
200040,100024,Savings,2023-12-10
200041,100025,Cheque,2025-04-05
200042,100025,Credit,2024-03-15
200043,100026,Savings,2024-11-18
200044,100026,Credit,2025-03-31
200045,100027,Cheque,2025-12-16
200046,100027,Credit,2026-05-02
200047,100028,Credit,2024-02-24
200048,100029,Cheque,2022-01-12
200049,100030,Credit,2024-03-19
200050,100030,Cheque,2025-08-10
200051,100031,Credit,2025-08-02
200052,100031,Cheque,2026-05-19
200053,100031,Savings,2024-02-28
200054,100032,Credit,2025-09-22
200055,100032,Cheque,2026-04-06
200056,100033,Cheque,2026-06-23
200057,100033,Credit,2026-07-08
200058,100033,Savings,2026-06-27
200059,100034,Savings,2021-09-12
200060,100035,Cheque,2023-04-11
200061,100035,Savings,2021-03-20
200062,100036,Cheque,2022-12-20
200063,100037,Savings,2026-04-29
200064,100037,Credit,2026-06-13
200065,100037,Cheque,2026-05-23
200066,100038,Savings,2026-04-25
200067,100038,Credit,2025-10-17
200068,100039,Cheque,2026-06-17
200069,100039,Credit,2026-07-08
200070,100039,Savings,2026-07-03
200071,100040,Credit,2025-03-11
200072,100040,Savings,2024-09-25
200073,100041,Cheque,2026-02-24
200074,100042,Credit,2022-08-20
200075,100042,Cheque,2026-01-16
200076,100043,Savings,2026-04-10
200077,100043,Credit,2026-06-01
200078,100043,Cheque,2025-10-11
200079,100044,Credit,2025-11-24
200080,100044,Cheque,2025-05-05
200081,100045,Savings,2024-09-20
200082,100046,Cheque,2023-09-01
200083,100046,Savings,2024-04-03
200084,100047,Savings,2024-02-26
200085,100047,Cheque,2024-10-01
